client,industry,full_name,company_size,private,country,town,region,terms_of_payment,delivery_conditions
Институт биофизики,научная,Государственное научное учреждение «Институт биофизики и клеточной инженерии Национальной академии наук Беларуси»,2,0,РБ,Минск,Минск,10,DDP
БГУИР,научная,"УО ""Белорусский государственный университет информатики и радиоэлектроники""",3,0,РБ,Минск,Минск,10,DDP
РНПЦ Александрова,научная,ГУ РНПЦ Омр им. Н. Н. Александрова,2,0,РБ,Минск,Минск,10,DDP
Центр испытаний Стандарт,иное,"ООО ""Центр испытаний Стандарт""",3,0,РБ,Минск,Минск,10,DDP
Антидопинговая лаборатория,иное,УЗ Национальная антидопинговая лаборатория,2,0,РБ,Минск,Минск,10,DDP
БелМАПО,иное,Государственное учреждение образования «Белорусская медицинская академия последипломного образования»,3,0,РБ,Минск,Минск,10,DDP
Центр экспертиз и испытаний в здравохранении,фармацевтическая,Республиканское унитарное предприятие «Центр экспертиз и испытаний в здравоохранении»,2,0,РБ,Минск,Минск,10,DDP
Минский медицинский университет,научная,"УО ""Белорусский государственный медицинский университет""",3,0,РБ,Минск,Минск,10,DDP
 Лидский мясо-консервный комбинат,пищевая,ОАО «Лидский молочно-консервный комбинат»,3,0,РБ,Лида,Гродно,10,DDP
Леор,пищевая,СП «Леор Пластик» ООО,2,1,РБ,Новогорудок,Гродно,10,DDP
РНПЦ РМ и ЭЧ,научная,Государственное учреждение «Республиканский научно-практический центр радиационной медицины и экологии человека»,2,0,РБ,Гомель,Гомель,10,DDP
НПЦ по животноводству,научная,РУП «НПЦ НАН Беларуси по животноводству»,2,0,РБ,Жодино,Минск,10,DDP
Белгосветцентр,ветеринарная,"ГУ ""Белорусский государственный ветеринарный центр""",2,0,РБ,Минск,Минск,10,DDP
Интерлабсервис,торговая,ООО «ИнтерЛабСервис»,3,1,РБ,Гомель,Гомель,0,EXW
НЗМП,фармацевтическая,ОАО «Несвижский завод медицинских препаратов»,2,0,РБ,Несвиж,Минск,10,DDP
Кока-кола,пищевая,Унитарное предприятие “Кока-Кола Бевриджиз Белоруссия”,1,1,РБ,Минск,Минск,10,DDP
НИИ ЯП БГУ,научная ,"Научно исследовательское учреждение ""Институт ядерных проблем"" БГУ",3,0,РБ,Минск,Минск,10,DDP
Гомель мед универ,научная,"Учреждение образования ""Гомельский государственный медицинский университет""",2,0,РБ,Гомель,Гомель,10,DDP
Лаборатория хлебопродуктов,иное,«ЦНИЛ» Государственной хлебной инспекции,2,0,РБ,Октябрьский,Минск,10,DDP
Гродненский универсистет имения Янки Куалы,научная,"УО ""Гродненский государственный университет имени Янки Купалы""",2,0,РБ,Гродно,Гродно,10,DDP
Унитехпром,фармацевтическая,УП «Унитехпром БГУ»,3,0,РБ,Минск,Минск,10,DDP
Фермерское хозяйство,иное,Фермерское хозяйство «Новицких»,3,1,РБ,Колядичи,Минск,10,DDP
Мединтерпласт,фармацевтическая,ИПУП «Мед-интерпласт»,3,1,РБ,Несвиж,Минск,10,DDP
Лотиос,иное,Научно-производственное республиканское унитарное предприятие «ЛОТИОС»,3,0,РБ,Минск,Минск,10,DDP
Экзон,фармацевтическая,Открытое акционерное общество «Экзон»,3,0,РБ,Минск,Брест,10,DDP
НПЦ по геологии,научная,Республиканское унитарное предприятие «Научно-производственный центр по геологии»,3,0,РБ,Минск,Минск,10,DDP
Трайплфарм,фармацевтическая,СООО «ТрайплФарм,3,1,РБ,Логойск,Минск,10,DDP
Лекфарм,фармацевтическая,СООО «Лекфарм»,2,1,РБ,Логойск,Минск,10,DDP
Химмед,торговая,Торговый дом ХИММЕД,1,1,РФ,Москва,Москва,0,DDP
